Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary/templates with glob **/*.
Watching dir /home/adhil/Desktop/PROJECT/ecom/templates with glob **/*.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/templates with glob **/*.
Watching dir /home/adhil/Desktop/PROJECT/ecom/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/ecom/user_auth/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/ecom/admin_category/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/ecom/product/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/ecom/admin_auth/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
(0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cryptography/hazmat/primitives/asymmetric/dh.py first seen with mtime 1740054598.6065679
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1738988872.0272624
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1738988871.461227
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1738988872.0622647
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1738988871.98826
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1738988872.0722654
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1738988871.9902601
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary/utils.py first seen with mtime 1739421407.9503798
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1738988871.4592268
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/requests/exceptions.py first seen with mtime 1739430209.2830107
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1738988871.9692588
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1738988872.052264
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1738988872.006261
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/templatetags/__init__.py first seen with mtime 1740047131.0771832
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cryptography/x509/name.py first seen with mtime 1740054598.6175673
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/requests/cookies.py first seen with mtime 1739430209.2820108
File /home/adhil/Desktop/PROJECT/ecom/admin_auth/urls.py first seen with mtime 1739856518.3662567
File /usr/lib/python3.10/importlib/_adapters.py first seen with mtime 1737124534.0
File /usr/lib/python3.10/platform.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1738988872.0102615
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1738988872.0872662
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1738988872.0562644
File /usr/lib/python3.10/urllib/response.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1738988872.0252624
File /usr/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1738988871.970259
File /usr/lib/python3.10/importlib/util.py first seen with mtime 1737124534.0
File /usr/lib/python3.10/zipfile.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/__init__.py first seen with mtime 1740047131.0621827
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/urllib3/util/wait.py first seen with mtime 1739421407.8193808
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1738988871.9572582
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1738988872.0752656
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1738988872.019262
File /usr/lib/python3.10/email/_encoded_words.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/urllib3/connectionpool.py first seen with mtime 1739421407.8093808
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1738988870.9451945
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/certifi/core.py first seen with mtime 1739421407.9373798
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/urllib3/_request_methods.py first seen with mtime 1739421407.8083808
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1738988872.0582645
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/internal/__init__.py first seen with mtime 1740047131.070183
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/internal/flows/login_by_code.py first seen with mtime 1740047131.0721831
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/socialaccount/providers/oauth2/urls.py first seen with mtime 1740047131.3151925
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1738988872.0792658
File /usr/lib/python3.10/asyncio/coroutines.py first seen with mtime 1737124534.0
File /usr/lib/python3.10/gettext.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1738988870.9461944
File /usr/lib/python3.10/shutil.py first seen with mtime 1737124534.0
File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cryptography/hazmat/decrepit/ciphers/algorithms.py first seen with mtime 1740054598.602568
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1738988872.085266
File /usr/lib/python3.10/email/mime/text.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cryptography/hazmat/primitives/asymmetric/ec.py first seen with mtime 1740054598.6075678
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1738988872.0102615
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1738988872.081266
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/utils.py first seen with mtime 1740047131.069183
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1738988871.9662588
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/idna/core.py first seen with mtime 1739430209.0610127
File /usr/lib/python3.10/tokenize.py first seen with mtime 1737124534.0
File /usr/lib/python3.10/bz2.py first seen with mtime 1737124534.0
File /usr/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/admin.py first seen with mtime 1740047131.0631828
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1738988872.0572643
File /usr/lib/python3.10/email/_header_value_parser.py first seen with mtime 1737124534.0
File /usr/lib/python3.10/quopri.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary/uploader.py first seen with mtime 1739421407.9503798
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1738988872.0632648
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/jwt/exceptions.py first seen with mtime 1740060944.7827213
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1738988871.7612457
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cryptography/hazmat/primitives/_asymmetric.py first seen with mtime 1740054598.6035678
File /usr/lib/python3.10/keyword.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1738988871.9992607
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1738988871.9832597
File /usr/lib/python3.10/sre_constants.py first seen with mtime 1737124534.0
File /usr/lib/python3.10/asyncio/futures.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1738988871.0712023
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1738988872.0792658
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1738988872.0732653
File /usr/lib/python3.10/wsgiref/headers.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1738988872.0622647
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1738988872.018262
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/urllib3/response.py first seen with mtime 1739421407.810381
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1738988871.3962228
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/socialaccount/adapter.py first seen with mtime 1740047131.1951878
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary/cache/responsive_breakpoints_cache.py first seen with mtime 1739421407.9523797
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/charset_normalizer/md__mypyc.cpython-310-x86_64-linux-gnu.so first seen with mtime 1739430209.2180114
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/signals.py first seen with mtime 1740047131.068183
File /usr/lib/python3.10/lib-dynload/_multibytecodec.cpython-310-x86_64-linux-gnu.so first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1738988871.9602582
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1738988871.9692588
File /home/adhil/Desktop/PROJECT/ecom/user_auth/views.py first seen with mtime 1739278761.5622687
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1738988872.0592644
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/core/context.py first seen with mtime 1740047131.0841837
File /usr/lib/python3.10/types.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1738988872.0782657
File /etc/python3.10/sitecustomize.py first seen with mtime 1648890259.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1738988872.0682652
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cryptography/hazmat/primitives/serialization/__init__.py first seen with mtime 1740054598.6135676
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1738988872.0632648
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/socialaccount/providers/__init__.py first seen with mtime 1740047131.2061882
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/checks.py first seen with mtime 1740047131.065183
File /usr/lib/python3.10/email/header.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/core/ratelimit.py first seen with mtime 1740047131.0851836
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/backends/ddl_references.py first seen with mtime 1738988871.98726
File /home/adhil/Desktop/PROJECT/ecom/ecom/__init__.py first seen with mtime 1738989004.491392
File /home/adhil/Desktop/PROJECT/ecom/user_auth/__init__.py first seen with mtime 1738995403.5207345
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/internal/flows/password_change.py first seen with mtime 1740047131.0731833
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1738988871.461227
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cryptography/hazmat/decrepit/__init__.py first seen with mtime 1740054598.602568
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/asgiref/sync.py first seen with mtime 1738988870.9871972
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1738988872.0072613
File /usr/lib/python3.10/json/__init__.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1738988871.207211
File /usr/lib/python3.10/importlib/metadata/__init__.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1738988871.970259
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/account/internal/flows/email_verification.py first seen with mtime 1740047131.0711832
File /usr/lib/python3.10/encodings/utf_8.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1738988871.0702024
File /home/adhil/Desktop/PROJECT/ecom/admin_auth/apps.py first seen with mtime 1739552127.4869087
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1738988872.0552642
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cloudinary/auth_token.py first seen with mtime 1739421407.9483798
File /usr/lib/python3.10/asyncio/log.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1738988871.971259
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1738988871.9662588
File /usr/lib/python3.10/selectors.py first seen with mtime 1737124534.0
File /usr/lib/python3.10/encodings/__init__.py first seen with mtime 1737124534.0
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1738988872.0622647
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/socialaccount/templatetags/socialaccount.py first seen with mtime 1740047131.3961954
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/cryptography/hazmat/__init__.py first seen with mtime 1740054598.488572
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/admin/sites.py first seen with mtime 1738988871.210211
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/allauth/socialaccount/internal/flows/__init__.py first seen with mtime 1740047131.201188
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1738988871.9682589
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/urllib3/http2/probe.py first seen with mtime 1739421407.814381
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1738988872.019262
File /home/adhil/Desktop/PROJECT/myenv/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1738988871.4562266
File /usr/lib/python3.10/stat.py first seen with mtime 1737124534.0
File /usr/lib/python3.10/http/__init__.py first seen with mtime 1737124534.0
File /usr/lib/python3.10/signal.py first seen with mtime 1737124534.0
File /usr/lib/python3.10/logging/handlers.py first seen with mtime 1737124534.0
File /usr/lib/python3.10/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1737124534.0
